term;count;drugcat
Cytochrome P-450 CYP3A7 Inhibitors (strong);1;drugcat_Cytochrome_P_450_CYP3A7_Inhibitors_strong
Cytochrome P-450 CYP3A7 Inhibitors (moderate);1;drugcat_Cytochrome_P_450_CYP3A7_Inhibitors_moderate
Cytochrome P-450 CYP3A5 Inhibitors (strong);1;drugcat_Cytochrome_P_450_CYP3A5_Inhibitors_strong
Cytochrome P-450 CYP3A5 Inhibitors (moderate);1;drugcat_Cytochrome_P_450_CYP3A5_Inhibitors_moderate
Cytochrome P-450 CYP3A5 Inducers (strong);1;drugcat_Cytochrome_P_450_CYP3A5_Inducers_strong
Enzymes and Coenzymes;1;drugcat_Enzymes_and_Coenzymes
Epinephrine and similars;1;drugcat_Epinephrine_and_similars
Erythromycin and similars;1;drugcat_Erythromycin_and_similars
Erythromycins;1;drugcat_Erythromycins
Glycopeptide Antibacterials;1;drugcat_Glycopeptide_Antibacterials
Glycols;1;drugcat_Glycols
Glycoconjugates;1;drugcat_Glycoconjugates
Gluconates;1;drugcat_Gluconates
Globulins;1;drugcat_Globulins
Globins;1;drugcat_Globins
Genitourinary Arterial Vasodilation;1;drugcat_Genitourinary_Arterial_Vasodilation
Ganciclovir and prodrug;1;drugcat_Ganciclovir_and_prodrug
Free Radicals;1;drugcat_Free_Radicals
Food Ingredients;1;drugcat_Food_Ingredients
Food Additives;1;drugcat_Food_Additives
Food;1;drugcat_Food
Fluoroquinolones;1;drugcat_Fluoroquinolones
Flavoring Agents;1;drugcat_Flavoring_Agents
Fibrinolytic Agents;1;drugcat_Fibrinolytic_Agents
Fibrin Modulating Agents;1;drugcat_Fibrin_Modulating_Agents
Ferricyanides;1;drugcat_Ferricyanides
Ferric Compounds;1;drugcat_Ferric_Compounds
Fentanyl and fentanyl analogues;1;drugcat_Fentanyl_and_fentanyl_analogues
Fatty Acids, Volatile;1;drugcat_Fatty_Acids,_Volatile
Fatty Acids, Unsaturated;1;drugcat_Fatty_Acids,_Unsaturated
Fatty Acids, Monounsaturated;1;drugcat_Fatty_Acids,_Monounsaturated
Factor VIII Activator;1;drugcat_Factor_VIII_Activator
Explosive Agents;1;drugcat_Explosive_Agents
Expectorants;1;drugcat_Expectorants
Excitatory Amino Acid Antagonists;1;drugcat_Excitatory_Amino_Acid_Antagonists
Excitatory Amino Acid Agents;1;drugcat_Excitatory_Amino_Acid_Agents
Ethylene Glycols;1;drugcat_Ethylene_Glycols
Ethanolamines;1;drugcat_Ethanolamines
i.v. Solutions;1;drugcat_i.v._Solutions
