Category;Columns
Purinones;Caffeine Citrate Injection USP|Ganciclovir for Injection
Pyridines;Milrinone Lactate Injection
Pyrimidine Analogues;Cytarabine Injection
Pyrimidine Nucleosides;Cytarabine Injection
Pyrimidines;Cytarabine Injection|Phenobarbital Tablet 60mg
Pyrimidinones;Phenobarbital Tablet 60mg
Pyrrolidines;Clindamycin Phosphate Injection USP Liq|Jamp Levetiracetam Tablets
Pyrrolidinones;Jamp Levetiracetam Tablets
QTc Prolonging Agents;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Chlorpromazine Hydrochloride Injection|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Hydrochlorothiazide Tablets 50mg|PHL-fluconazole|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion|Voriconazole for Injection
Quaternary Ammonium Compounds;Benzalkonium Chloride
Quinolines;PMS-levofloxacin
Quinolone Antimicrobial;PMS-levofloxacin
Quinolones;PMS-levofloxacin
Reactive Oxygen Species;Hydrogen Peroxide Solution 3%
Renal Agents;PMS-levofloxacin
Renal Dehydropeptidase Inhibitor;Imipenem and Cilastatin for Injection
Replacement Preparations;0.9% Sodium Chloride Injection|Calcium|Calcium|Calcium Chloride Injection BP|Calcium Gluconate Injection USP|Magnesium Sulfate Injection USP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution
Reproductive Control Agents;Magnesium Sulfate Injection USP
Respiratory Agents, Miscellaneous;0.9% Sodium Chloride Injection|Sodium Chloride Inhalation Solution
Respiratory System Agents;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation
Respiratory and CNS Stimulants;Caffeine Citrate Injection USP
Salt Solutions;0.9% Sodium Chloride Injection|Sodium Bicarbonate Injection|Sodium Chloride Inhalation Solution
Sensory Organs;Ampicillin Sodium and Sulbactam Sodium|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Ganciclovir for Injection|Heparin Sodium Injection USP|Hydrogen Peroxide Solution 3%|PMS-levofloxacin|Vancomycin Hydrochloride for Injection USP
Sensory System Agents;Dexmedetomidine Hydrochloride Injection|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP
Sequestering Agents;Calcium Acetate
Serine Endopeptidases;Kinlytic (urokinase for Injection)
Serine Proteases;Kinlytic (urokinase for Injection)
Serotonergic Drugs Shown to Increase Risk of Serotonin Syndrome;Chlorpromazine Hydrochloride Injection|Fentanyl Citrate Injection|Linezolid Injection|Linezolid Tablets|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Serotonin 5-HT1 Receptor Antagonists;Chlorpromazine Hydrochloride Injection
Serotonin 5-HT1A Receptor Antagonists;Chlorpromazine Hydrochloride Injection
Serotonin 5-HT2 Receptor Antagonists;Chlorpromazine Hydrochloride Injection
Serotonin 5-HT2A Receptor Antagonists;Chlorpromazine Hydrochloride Injection
Serotonin Agents;Chlorpromazine Hydrochloride Injection|Fentanyl Citrate Injection|Linezolid Injection|Linezolid Tablets|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Serotonin Modulators;Fentanyl Citrate Injection|Linezolid Injection|Linezolid Tablets|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Serotonin Receptor Antagonists;Chlorpromazine Hydrochloride Injection
Serum;Immune Globulin Intravenous (human) 5%
Serum Albumin;Albumin (Human)
Serum Globulins;Immune Globulin Intravenous (human) 5%
Silicates;Montmorillonite
Silicon Compounds;Montmorillonite
Sodium;0.9% Sodium Chloride Injection|Sodium Chloride Inhalation Solution
Sodium Channel Blockers;Amiodarone Hydrochloride Injection|Lidocaine Hydrochloride Injection
Sodium Chloride Symporter Inhibitors;Hydrochlorothiazide Tablets 50mg
Sodium Compounds;0.9% Sodium Chloride Injection|Sodium Bicarbonate Injection|Sodium Chloride Inhalation Solution
Sodium Potassium Chloride Symporter Inhibitors;Furosemide Injection
Solutions Producing Osmotic Diuresis;Mannitol Injection USP
Steroid Synthesis Inhibitors;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Steroids;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Cholesterol|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection|Spironolactone|Ursodeoxycholic acid|Vecuronium Bromide for Injection
Steroids, Chlorinated;Beclomethasone Dipropionate Nasal Inhaler
Steroids, Fluorinated;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Sterols;Cholesterol
Stimulation Large Intestine Fluid/Electrolyte Secretion;Lactulose Solution
Stomatological Preparations;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrogen Peroxide Solution 3%
Sugar Acids;Calcium Gluconate Injection USP
Sugar Alcohols;Mannitol Injection USP|Sodium glycerophosphate
Sugar Phosphates;Sodium glycerophosphate
Sulfanilamides;Apo Sulfamethoxazole Tab 500mg|Furosemide Injection
Sulfates;Magnesium Sulfate Injection USP
Sulfonamide Antibacterial;Apo Sulfamethoxazole Tab 500mg
Sulfonamides;Apo Sulfamethoxazole Tab 500mg|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Sildenafil Citrate
Sulfonamides and trimethoprim;Apo Sulfamethoxazole Tab 500mg
Sulfones;Apo Sulfamethoxazole Tab 500mg|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|Sildenafil Citrate
Sulfonic Acids;Calcium Acetate
Sulfur Acids;Calcium Acetate|Magnesium Sulfate Injection USP
Sulfur Compounds;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Apo Sulfamethoxazole Tab 500mg|Calcium Acetate|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Chlorpromazine Hydrochloride Injection|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Imipenem and Cilastatin for Injection|Magnesium Sulfate Injection USP|Meropenem for Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Sildenafil Citrate
Sulfuric Acids;Magnesium Sulfate Injection USP
Supplements;Calcium Chloride Injection BP
Surface-Active Agents;Benzalkonium Chloride
Sweetening Agents;Mannitol Injection USP
Sympathomimetics;Norepinephrine Bitartrate Injection
Systemic Hormonal Preparations, Excl. Sex Hormones and Insulins;Desmopressin Acetate|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Levothyroxine Sodium
Tests for Bile Duct Patency;Magnesium Sulfate Injection USP
Tests for Gastric Secretion;Caffeine Citrate Injection USP
Tetracyclines;Tigecycline for Injection
Thiazides;Hydrochlorothiazide Tablets 50mg
Thiazines;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection
Thienamycins;Imipenem and Cilastatin for Injection|Meropenem for Injection
Third-Generation Cephalosporins;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection
Throat Preparations;Benzalkonium Chloride|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection
Thyroid Products;Levothyroxine Sodium
Thyroxine-binding globulin inhibitors;Beclomethasone Dipropionate Nasal Inhaler
Thyroxine-binding globulin substrates;Furosemide Injection|Heparin Sodium Injection USP|Levothyroxine Sodium
Tocolytic Agents;Magnesium Sulfate Injection USP
Topical Products for Joint and Muscular Pain;Ibuprofen Oral Suspension USP
Topoisomerase II Inhibitors;PMS-levofloxacin
Topoisomerase Inhibitors;PMS-levofloxacin
Toxic Actions;Cytarabine Injection|Hydrogen Peroxide Solution 3%
Tranquilizing Agents;Chlorpromazine Hydrochloride Injection|Diazepam Injection Sdz|Midazolam Injection
Triazole Derivatives;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Triazole and tetrazole derivatives;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Triazoles;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Triazolobenzodiazepines;Midazolam Injection
Tricarboxylic Acids;Caffeine Citrate Injection USP
Triose Sugar Alcohols;Sodium glycerophosphate
UDP Glucuronosyltransferases Inhibitors;Ibuprofen Oral Suspension USP
UGT1A1 Inducers;Phenobarbital Tablet 60mg
UGT1A1 Inhibitors;Propofol Injectable Emulsion
UGT1A1 Substrates;Furosemide Injection|Ibuprofen Oral Suspension USP|Levothyroxine Sodium|Propofol Injectable Emulsion
UGT1A1 Substrates with a Narrow Therapeutic Index;Levothyroxine Sodium
UGT1A3 substrates;Ibuprofen Oral Suspension USP
UGT1A4 substrates;Midazolam Injection
UGT1A6 substrate;Propofol Injectable Emulsion
UGT1A9 Substrates;Ibuprofen Oral Suspension USP|Propofol Injectable Emulsion
UGT2B17 Inhibitors;Ibuprofen Oral Suspension USP
UGT2B7 inducers;Phenobarbital Tablet 60mg
UGT2B7 substrates;Ibuprofen Oral Suspension USP
Urinary Alkalinisers;Sodium Bicarbonate Injection
Urokinase-Type Plasminogen Activator, antagonists & inhibitors;Kinlytic (urokinase for Injection)
Urological Agents;Alprostadil Injection USP|Sildenafil Citrate
Urologicals;Alprostadil Injection USP|Calcium Chloride Injection BP|Sildenafil Citrate
Vasoconstrictor Agents;Norepinephrine Bitartrate Injection
Vasodilating Agents;Alprostadil Injection USP|Amiodarone Hydrochloride Injection|Magnesium Sulfate Injection USP|Milrinone Lactate Injection|Nitroglycerin Injection USP|Sildenafil Citrate|Sodium Nitroprusside for Injection
Vasodilation;Nitroglycerin Injection USP|Sodium Nitroprusside for Injection
Vasodilators Used in Cardiac Diseases;Nitroglycerin Injection USP
Vasopressin Analog;Desmopressin Acetate
Vasopressin and Analogues;Desmopressin Acetate
Vasopressins;Desmopressin Acetate
Vasoprotectives;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Heparin Sodium Injection USP|Lidocaine Hydrochloride Injection|Nitroglycerin Injection USP
Venous Vasodilation;Alprostadil Injection USP
Voltage-Gated Sodium Channel Blockers;Lidocaine Hydrochloride Injection
Waxes;Vitamins A and D Rash
Xanthine derivatives;Caffeine Citrate Injection USP
alpha-Galactosidase, antagonists & inhibitors;Amiodarone Hydrochloride Injection
beta-Lactamase Inhibitors;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
beta-Lactams;Amoxicillin Sodium and Potassium Clavulanate for Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Imipenem and Cilastatin for Injection|Meropenem for Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
i.v. Solutions;Mannitol Injection USP
